", NNS
two-party, JJ
types, NNS
ultrasonic, JJ
unbeaten, JJ
unconscious, JJ
unconstitutional, JJ
undecided, JJ
undergoing, VPresPart
underpin, VPresFin
underpinnings, NNS
understand, VInf
understand, VPresFin
understood, VPastFin
underway, JJ
unique, JJ
unit, NN
units, NNS
universities, NNS
university, NN
unlikely, JJ
unpleasant, JJ
unsweetened, VPastPart
unusual, JJ
unveiled, VPastPart
upper, JJ
upright, JJ
upside-down, JJ
uptown, NN
urine, NN
use, NN
use, VInf
use, VPresFin
used, VPastPart
using, VGer
usual, JJ
valuable, JJ
vanilla, NN
vanishes, VSing3PresFin
variable, NN
variables, NNS
varies, VSing3PresFin
various, JJ
vegan, JJ
vegetable, NN
vegetation, NN
vendors, NNS
vents, NNS
venture, VInf
version, NN
versions, NNS
vibe, NN
vibes, NNS
vibrant, JJ
victorian, JJ
video, NN
view, NN
view, VPresFin
views, NNS
views, VSing3PresFin
villages, NNS
vinegar, NN
vintage, JJ
violence, NN
virginal, JJ
virus, NN
vision, NN
visit, VInf
visit, VPresFin
visited, VPastFin
visitor, NN
visitors, NNS
voice, NN
volume, NN
volunteer, NN
volunteered, VPastFin
volunteers, NNS
voters, NNS
voting, VGer
vouchers, NNS
vulnerabilities, NNS
wage, NN
wai, NN
wai, VInf
wai'd, VPastPart
waiing, VGer
wait, VInf
waiting, VGer
walk, VPresFin
walking, VGer
walks, NNS
walnut, NN
want, VInf
want, VPresFin
wanted, VPastFin
wants, VSing3PresFin
warehouses, NNS
warnings, NNS
was, VSing3PastFin
washed, VPastPart
watch, VInf
watching, VGer
water, NN
water, VInf
water, VPresFin
waterfront, NN
waters, NNS
wats, NNS
waves, VSing3PresFin
way, NN
ways, NNS
wealth, NN
wear, VInf
wear, VPresFin
wearing, VGer
weather, VInf
website, NN
week, NN
weekend, NN
weekly, JJ
weight, NN
weighted, JJ
weighted, VPastPart
well-dressed, JJ
well-food, JJ
west, JJ
west, NN
western, JJ
westerners, NNS
wet, JJ
wetland, NN
whalelike, JJ
whales, NNS
while, NN
whips, VSing3PresFin
whirring, VGer
whisk, VInf
whispering, VGer
whole, NN
whorls, NNS
wicked, JJ
wide, JJ
wild, JJ
willing, JJ
win, NN
win, VInf
wind, NN
window, NN
winds, NNS
wine, NN
wing, NN
wins, VSing3PresFin
winter, NN
wire, NN
wise, JJ
wish, VInf
wish, VPresFin
witless, JJ
women, NNS
won, VPastFin
wood, NN
wooded, JJ
wooden, JJ
words, NNS
work, NN
work, VInf
work, VPresFin
workable, JJ
worked, VPastFin
working, JJ
working, VGer
working-class, JJ
workplace, NN
works, NNS
works, VSing3PresFin
world, NN
worn, VPastPart
worst, JJS
worth, JJ
wound, VPastFin
write, VInf
wrong, JJ
wrote, VPastFin
yachties, NNS
yachts, NNS
yard, NN
year, NN
years, NNS
yellow, JJ
yellowed, VPastPart
yields, VSing3PresFin
young, JJ
youth, NN
zap, VInf
zoo, NN
ºc, NN
’s, VSing3PresFin
